251	242	206	174	172	177	177	176	176	176	176	177	179	173	238	237	248	251	255	255	255	255	255	253	255	254	248	247	232	187	184	181	179	177	176	174	174	172	179	193	245	251	255	255	235	215	218	223	223	225	226	227	227	224	222	209	255	255	255	254	253	250	252	249	252	246	254	255	255	255	254	216	220	223	225	225	225	225	224	218	220	223	255	255	250	233	187	149	145	151	150	143	137	132	134	143	153	161	236	243	255	255	255	255	255	253	255	253	255	255	248	241	216	158	148	139	137	139	144	150	151	143	152	173	234	248
251	242	205	173	170	167	167	166	166	166	166	167	169	170	224	241	248	250	255	255	255	255	255	254	255	254	247	247	215	177	174	171	169	167	166	164	164	169	177	192	245	251	255	255	234	214	216	213	213	215	216	217	217	214	212	207	253	255	255	254	253	252	252	251	252	247	254	255	255	255	237	206	210	213	215	215	215	215	214	215	218	222	255	255	250	233	186	148	143	141	140	133	127	122	124	133	143	156	222	245	255	255	255	255	255	255	255	254	255	255	248	241	198	148	138	129	127	129	134	140	141	140	150	172	234	248
251	241	203	171	168	165	165	164	164	164	164	165	167	168	196	244	247	249	255	255	255	255	255	255	255	249	249	243	191	174	171	168	167	165	164	162	162	167	175	189	245	251	255	255	232	212	214	211	211	213	214	215	215	213	210	205	226	255	255	253	254	253	253	252	252	250	254	253	255	255	216	205	209	212	213	213	213	213	213	213	216	219	255	255	250	232	184	146	141	139	136	131	125	122	123	129	139	153	192	244	252	254	255	255	255	255	255	255	255	252	248	235	176	146	136	127	125	127	132	138	138	138	148	169	234	248
251	240	202	170	167	168	168	167	167	167	167	168	170	170	173	242	247	248	255	255	255	255	255	255	255	249	248	233	175	177	174	171	168	167	167	165	167	164	172	187	245	250	255	255	231	211	213	214	214	216	217	218	218	216	213	207	203	255	255	254	255	253	251	252	251	253	255	254	255	252	202	208	212	215	217	217	216	216	215	210	213	217	255	255	250	231	183	145	138	142	139	134	128	125	126	132	142	153	165	243	250	252	255	255	255	255	253	255	255	250	246	224	157	148	139	130	128	130	134	139	141	135	145	167	234	247
251	240	201	169	166	166	166	165	165	165	165	166	168	173	164	235	247	249	253	255	255	255	255	255	255	252	248	220	169	173	170	168	166	165	165	165	165	163	171	187	244	250	255	255	230	210	212	212	212	214	215	216	215	213	211	212	195	255	255	255	255	254	249	252	249	254	255	255	255	241	198	208	211	213	215	215	214	213	213	209	212	217	255	255	250	231	182	144	137	140	137	132	128	124	126	132	139	155	153	232	246	249	254	255	253	255	251	255	253	250	243	208	150	144	135	130	126	128	132	137	139	134	144	167	233	247
251	239	201	169	166	167	167	167	166	166	166	167	169	175	164	214	244	248	253	255	253	255	255	255	253	251	245	200	171	173	170	167	167	166	166	166	166	164	172	187	245	250	255	255	230	210	212	213	213	214	216	216	216	214	213	215	197	239	255	255	255	254	248	252	251	254	255	255	255	225	204	209	212	215	215	216	215	215	214	211	213	217	255	255	250	230	182	144	137	140	138	134	129	127	127	133	138	153	150	207	242	249	252	255	252	254	253	255	250	246	237	186	151	145	136	131	129	131	133	136	138	133	145	167	234	247
251	239	202	169	166	171	169	169	169	168	168	168	169	171	169	189	241	247	250	255	252	255	255	255	246	249	233	179	176	173	171	169	168	168	168	169	169	165	173	188	245	250	255	255	231	210	212	215	215	216	217	218	218	218	216	212	204	215	255	255	255	255	250	249	254	255	252	255	252	206	211	212	215	216	218	218	217	216	216	212	214	218	255	255	250	230	183	144	137	140	140	136	133	131	131	133	138	146	150	176	233	244	249	255	253	253	255	253	242	241	222	163	155	145	138	135	133	133	135	138	138	134	146	168	234	247
251	239	202	169	167	168	168	166	166	165	165	165	166	167	172	172	238	245	249	254	252	253	255	255	242	248	224	164	177	168	166	165	165	165	165	166	166	167	175	189	245	251	255	255	231	210	213	212	212	213	213	215	215	215	213	208	208	199	255	255	255	255	252	248	254	255	250	255	246	194	215	211	213	214	215	215	214	213	213	214	216	219	255	255	250	230	183	144	138	137	135	133	132	128	128	130	133	138	147	154	226	238	246	255	254	252	255	251	235	237	208	144	154	140	135	132	130	130	132	133	133	136	148	169	234	248
251	240	202	170	167	169	169	167	167	166	166	166	167	169	171	177	208	247	249	245	255	255	255	248	249	245	186	174	170	167	166	166	164	166	166	167	169	165	173	189	245	251	255	255	231	211	213	213	213	214	214	216	216	216	214	213	210	207	230	255	255	250	255	254	255	251	255	255	213	209	211	213	215	215	216	215	215	214	214	212	214	219	255	255	250	231	183	145	138	136	136	134	133	131	131	131	133	138	145	155	191	237	246	246	255	255	255	244	241	232	168	153	145	140	136	133	133	133	133	133	133	132	146	169	234	248
251	240	202	170	167	169	169	167	167	166	166	166	167	169	167	181	192	247	247	252	253	255	255	247	248	238	182	171	168	166	164	164	164	166	167	169	169	165	173	189	245	251	255	255	231	211	213	213	213	214	214	215	216	216	215	213	207	212	218	255	255	255	254	254	255	253	255	255	212	210	211	214	216	216	216	215	214	214	214	212	214	219	255	255	250	231	183	145	138	136	136	134	134	133	131	131	131	134	136	153	173	234	242	253	255	255	255	243	237	221	160	147	140	138	134	134	133	133	133	131	131	132	146	169	234	248
251	240	202	170	167	169	169	167	167	166	166	166	167	169	164	181	177	239	243	251	247	253	254	248	248	213	176	168	166	164	163	163	164	166	167	169	169	165	173	189	245	251	255	255	231	211	213	213	213	214	214	215	215	216	215	214	206	216	205	255	255	255	251	252	255	255	255	239	210	209	212	215	216	216	216	215	215	214	214	212	214	219	255	255	250	231	183	145	138	136	134	136	134	134	133	131	129	131	130	150	154	224	238	251	252	255	255	243	234	194	150	139	137	136	134	134	134	133	131	129	131	132	146	169	234	248
